id,age,,deprivation
9931,27,,1
9932,18,,3
9933,60,,3
9934,73,,2
9935,12,,2
9936,10,,3
9937,47,,1
9938,71,,2
9939,72,,4
9940,20,,3
9941,38,,4
9942,75,,2
9943,24,,2
9944,28,,2
9945,16,,3
9946,34,,1
9947,49,,2
9948,63,,2
9950,42,,2
9951,40,,
9952,40,,3
9953,1,,4
9954,2,,3
9955,44,,1
9956,11,,1
9957,73,,1
9958,18,,1
9960,31,,4
9961,48,,1
9962,41,,3
9963,12,,2
9964,28,,3
9965,30,,2
9966,1,,2
9967,40,,3
9968,76,,5
9969,39,,3
9970,7,,1
9971,1,,2
9972,47,,3
9973,41,,2
9974,33,,2
9975,6,,5
9976,30,,1
9977,53,,3
9978,75,,1
9979,38,,3
9980,65,,1
9981,66,,2
9982,50,,2
9983,17,,3
9984,23,,2
9985,58,,1
9986,15,,3
9987,87,,2
9988,11,,3
9989,43,,2
9990,6,,1
9991,0,,1
9992,34,,1
9993,59,,3
9994,999,,1
9995,67,,2
9996,17,,1
9997,15,,2
9998,31,,3
9999,71,,1
